city,state,population,area,radius,gyms,per_100k,score
Boulder,Colorado,105898,26.3,4656.416538709048,11,10.387353868817163,4.790595119166142
Burbank,California,102755,17.3,3776.565317388338,5,4.865943263101552,3.6965583417867753
Inglewood,California,102865,9.1,2739.0164781401686,5,4.86073980459826,3.6950147519644148
Centennial,Colorado,106883,29.7,4948.256154649518,5,4.678012406088901,3.6397345309592017
Lakewood,Colorado,155961,43.5,5988.507217696489,7,4.48830156257013,3.580008455058578
Westminster,Colorado,114875,31.6,5104.080204226817,5,4.352557127312296,3.535702076609592
Berkeley,California,118962,10.4,2928.131782265345,5,4.203022814007834,3.485266130696362
Arvada,Colorado,121414,38.9,5663.0285291185755,5,4.118141235771822,3.4558321527243088
Thousand Oaks,California,123463,55.3,6752.063446055962,5,4.049796295246349,3.4316881854982584
Bend,Oregon,104557,33.6,5263.1238226355645,4,3.8256644700976503,3.349549190900405
Jurupa Valley,California,107321,42.9,5947.063763239701,4,3.727136347965449,3.3119064406600236
Thornton,Colorado,144922,35.9,5440.279005693551,5,3.4501317950345705,3.200490317130554
Simi Valley,California,125113,41.5,5849.220551081059,4,3.197109812729293,3.0906071411739195
Pasadena,California,133560,23.0,4354.495708340998,4,2.994908655286014,2.9963508447228735
St. George,Utah,104578,78.5,8044.680069315788,3,2.8686721872669203,2.934221959190734
Costa Mesa,California,108354,15.8,3609.1297241288007,3,2.7687025859682155,2.8830489309631644
Downey,California,108816,12.4,3197.3103345665954,3,2.756947507719453,2.8769106419325654
Ventura,California,109058,21.9,4249.090746417698,3,2.750829833666489,2.873705740535671
Glendale,California,187050,30.5,5014.456503801025,5,2.6730820636193533,2.8323429722351627
Rancho Cucamonga,California,174405,40.1,5749.712575976234,4,2.293512227287062,2.6113974420448525
Ontario,California,182457,50.0,6420.353653059013,4,2.192297363214346,2.5462823419630283
Orange,California,138337,25.7,4602.995078163671,3,2.168617217374961,2.5306142686165596
Torrance,California,139224,20.5,4111.032208879269,3,2.154800896397173,2.5213934136874476
Tempe,Arizona,189834,39.9,5735.356217552478,4,2.1071041014781335,2.489100435501016
Scottsdale,Arizona,244394,184.0,12316.373776062555,5,2.0458767400181674,2.4465580714472153
Peoria,Arizona,198750,176.1,12049.072757224365,4,2.0125786163522013,2.4228839828395463
Denver,Colorado,716577,153.1,11234.701662034742,14,1.9537328158732419,2.3800720272415266
El Cajon,California,102991,14.5,3457.4662541810844,2,1.9419172549057686,2.3713205720676025
Rialto,California,103391,24.1,4457.40884109006,2,1.9344043485409754,2.365728236118311
El Monte,California,103794,9.6,2813.2580183528944,2,1.9268936547391948,2.3601157947279643
Irvine,California,314621,65.6,7354.037981396128,6,1.9070564266212364,2.345186374460507
Green Bay,Wisconsin,105744,45.5,6124.627036613484,2,1.8913602663035256,2.3332630372513123
Corona,California,160238,39.9,5735.356217552478,3,1.8722150800683983,2.3185850244848054
Palmdale,California,161404,106.1,9352.584501965159,3,1.8586899952913187,2.308125011261112
Seattle,Washington,755078,83.8,8311.816718796414,14,1.8541130850057874,2.3045680819150087
Lancaster,California,166236,94.3,8817.181793704647,3,1.8046632498375803,2.265568498568235
Everett,Washington,111180,33.2,5231.701907042412,2,1.7988846914912753,2.260941556037567
San Bernardino,California,223728,62.1,7155.166578053405,4,1.78788528927984,2.252093019413251
Aurora,Colorado,395052,160.1,11488.666292445565,7,1.77191863349635,2.2391512000942138
Carlsbad,California,113495,37.8,5582.385817815107,2,1.7621921670558176,2.231210101967893
Richmond,California,114106,30.1,4981.466300224224,2,1.7527562091388709,2.2234641888346687
Manchester,New Hampshire,115474,33.1,5223.816895919163,2,1.7319916171605727,2.2062707906740773
Cambridge,Massachusetts,118214,6.4,2297.0155532526483,2,1.6918469893582824,2.1724379402547336
Eugene,Oregon,177899,44.2,6036.498312004056,3,1.6863501200119169,2.1677429429596815
Lafayette,Louisiana,121467,55.8,6782.519457389606,2,1.6465377427614083,2.133274425725906
Colorado Springs,Colorado,488664,195.4,12692.18017310662,8,1.6371167100502593,2.1249960184443237
Chattanooga,Tennessee,187030,142.4,10835.000694713022,3,1.604020745334973,2.095531644005897
College Station,Texas,125192,51.2,6496.941096783667,2,1.5975461690842867,2.089696468897979
Glendale,Arizona,253855,61.6,7126.3033439076235,4,1.5757026649071322,2.069834167158901
Birmingham,Alabama,196644,147.0,11008.613292745991,3,1.5255995606273265,2.0232151765037343
Oxnard,California,198488,26.5,4674.088012231322,3,1.5114263834589496,2.0097495550469273
Victorville,California,138869,73.7,7794.848752781112,2,1.4402062375332148,1.9401142636275202
Fullerton,California,139250,22.4,4297.322606181202,2,1.436265709156194,1.9361615156712324
Salt Lake City,Utah,209593,110.3,9535.900372431966,3,1.4313455124932608,1.9312108094960998
Fontana,California,215465,43.1,5960.910263387645,3,1.3923375026106328,1.8913478060927074
Jackson,Mississippi,143709,111.7,9596.227501565283,2,1.391701285236137,1.890688427587568
Pomona,California,145502,23.0,4354.495708340998,2,1.3745515525559786,1.8727998593796051
Escondido,California,148122,37.3,5545.342370732375,2,1.3502383170629617,1.8470529086616054
Santa Clarita,California,224028,70.8,7639.951079619101,3,1.3391183244951523,1.835122286064821
Riverside,California,318858,81.2,8181.858482843949,4,1.2544769144885812,1.740924765032418
San Francisco,California,808988,46.9,6218.138200978377,10,1.2361122785504852,1.7196486353065847
Garden Grove,California,168234,18.0,3852.2121918354073,2,1.1888203335829857,1.663369540292696
Santa Rosa,California,175845,42.5,5919.273593592036,2,1.137365293298075,1.5995345294718293
Reno,Nevada,274915,108.8,9470.837749747257,3,1.0912463852463488,1.539815718171847
San Diego,California,1388320,325.9,16391.403040490753,15,1.0804425492681802,1.5254612045691205
Chandler,Arizona,280167,65.3,7337.203076488667,3,1.0707899217252568,1.5125143087460438
Huntington Beach,California,192129,27.0,4717.9771254625675,2,1.040967266784296,1.4717635470415538
Grand Rapids,Michigan,196608,44.8,6077.33191155395,2,1.0172526041666665,1.438516816952195
Overland Park,Kansas,197089,75.2,7873.7726224246335,2,1.0147699770154601,1.4349915848069554
Knoxville,Tennessee,198162,98.7,9020.539761782959,2,1.0092752394505504,1.4271585087023175
Hesperia,California,100633,72.7,7741.785857160238,1,0.9937098168592807,1.4047353658323263
Pittsburgh,Pennsylvania,303255,55.4,6758.165628454648,3,0.9892664589207103,1.398269911585572
Albany,New York,101228,21.4,4200.305079513752,1,0.9878689690599439,1.3962304437787183
Chico,California,101301,34.1,5302.139359041544,1,0.987157086307144,1.3951904273608642
San Mateo,California,101327,12.1,3158.3963857223916,1,0.9869037867498298,1.3948201915467717
Fayetteville,Arkansas,101680,54.1,6678.402368443875,1,0.983477576711251,1.38980290778103
Rochester,New York,207274,35.8,5432.69673161767,2,0.9649063558381659,1.362299683969895
Fishers,Indiana,104094,35.6,5417.500347356511,1,0.9606701635060618,1.3559519294475502
West Covina,California,105617,16.0,3631.90048455508,1,0.9468172737343419,1.3349967751901293
Moreno Valley,California,212392,51.3,6503.282670862251,2,0.9416550529210139,1.3271094169140951
Hillsboro,Oregon,107730,25.7,4602.995078163671,1,0.92824654228163,1.3064187844001747
Buckeye,Arizona,108909,393.0,17999.90545804441,1,0.9181977614338577,1.2907156631132342
Baton Rouge,Louisiana,219573,86.3,8434.888512504536,2,0.9108588032226185,1.2791381803366775
Temecula,California,110682,37.3,5545.342370732375,1,0.9034892755822987,1.2674182247505514
Gresham,Oregon,110685,23.5,4401.572705779567,1,0.9034647874599088,1.2673791214955683
Pueblo,Colorado,111077,55.4,6758.165628454648,1,0.900276384850149,1.2622787251692427
Goodyear,Arizona,111805,191.3,12558.316781404754,1,0.8944143821832655,1.252854135253056
Long Beach,California,449468,50.7,6465.1399215154715,4,0.8899409969119048,1.2456204369176815
Fremont,California,226208,78.3,8034.425533510488,2,0.8841420285754704,1.2361888911137704
Provo,Utah,113343,41.7,5863.298117894945,1,0.8822776880795461,1.2331435494417393
Menifee,California,113433,46.5,6191.564839216644,1,0.8815776714007387,1.2319984321409942
Anaheim,California,340512,50.3,6439.585908777854,3,0.8810262193402876,1.2310957027381626
Honolulu,Hawaii,341778,60.5,7062.389018364914,3,0.8777627582816916,1.2257418091800247
Richmond,Virginia,229247,59.9,7027.281647575907,2,0.8724214493537539,1.2169359888641573
Las Cruces,New Mexico,114892,76.9,7962.274003365844,1,0.8703826201998399,1.213560497490466
Norfolk,Virginia,230930,53.3,6628.840255908358,2,0.8660633092279045,1.206383238163454
League City,Texas,116320,51.3,6503.282670862251,1,0.859697386519945,1.1957396688663946
Antioch,California,117096,29.2,4906.427372510812,1,0.854000136640022,1.186147049026168
Boise,Idaho,235421,84.0,8321.729443510225,2,0.8495418845387624,1.1785958259843898
Concord,California,122315,30.6,5022.6701972728715,1,0.8175612148959654,1.123237504795352
Vallejo,California,122807,30.4,5006.229334184732,1,0.8142858306122615,1.117446046555621
Allentown,Pennsylvania,124880,17.6,3809.169363874829,1,0.8007687379884689,1.0932964008080803
Portland,Oregon,630498,133.5,10490.944311692332,5,0.7930239271179289,1.0792751439298962
Chesapeake,Virginia,253886,338.5,16705.261769139008,2,0.7877551341940872,1.0696580003875626
Athens,Georgia,128628,116.3,9791.82867684019,1,0.7774357060671083,1.0506341176457688
Norman,Oklahoma,130046,178.8,12141.09077161213,1,0.7689586761607432,1.03481681818795
Round Rock,Texas,130406,37.6,5567.598014837444,1,0.7668358817845804,1.0308285935210273
Boston,Massachusetts,653833,48.3,6310.263784923445,5,0.7647212667454839,1.026844744048886
Santa Clara,California,131062,18.3,3884.181305900568,1,0.7629976652271444,1.0235893907689124
Sacramento,California,526384,98.6,9015.968928065728,4,0.7599015167634274,1.0177232057429229
Kent,Washington,133378,33.8,5278.76464113673,1,0.7497488341405629,0.9983181220541484
Fort Wayne,Indiana,269994,110.7,9553.175568427021,2,0.7407572020118965,0.9809114962064571
Cedar Rapids,Iowa,135958,72.1,7709.772821929457,1,0.7355212639197399,0.97067779874582
Tucson,Arizona,547239,241.0,14095.564400416122,4,0.7309420563958343,0.9616677930170624
Chula Vista,California,274333,49.6,6394.620669133191,2,0.7290409830388616,0.9579106662827478
Nashville,Tennessee,687788,475.8,19805.5162731193,5,0.7269681936875898,0.9538029930814081
Austin,Texas,979882,319.9,16239.814676041342,7,0.7143717304736692,0.9285857387853497
Madison,Wisconsin,280305,79.6,8100.847987730317,2,0.7135084996700023,0.926841364257256
Milwaukee,Wisconsin,561385,96.2,8905.565144469494,4,0.7125234910088442,0.9248483271501258
Minneapolis,Minnesota,425115,54.0,6672.227237795193,3,0.7056914011502771,0.910948179208267
Syracuse,New York,145560,25.1,4548.946295268257,1,0.6870019236053861,0.8722248869443225
Gainesville,Florida,145812,63.2,7218.259448257601,1,0.6858146105944641,0.8697293881252715
Jersey City,New Jersey,291657,14.7,3481.229188508331,2,0.685737012998145,0.869566142840751
Indianapolis,Indiana,879293,361.6,17265.85779888964,6,0.6823664011882273,0.8624573603739712
Olathe,Kansas,147461,61.9,7143.635278733866,1,0.6781454079383702,0.8535053975508332
Naperville,Illinois,150245,39.1,5677.5677790522495,1,0.6655795533961196,0.8265218629172612
Bellevue,Washington,151574,33.5,5255.2859570468,1,0.6597437555253539,0.8138165388567812
Saint Paul,Minnesota,303820,52.0,6547.501712222925,2,0.6582845105654663,0.8106219998906408
Sunnyvale,California,151967,22.1,4268.448891039216,1,0.6580376002684794,0.8100807702596051
Columbus,Ohio,913175,220.0,13467.447439419695,6,0.6570482109124757,0.8079099805292534
Newark,New Jersey,304960,24.1,4457.40884109006,2,0.6558237145855194,0.805218818876047
Santa Ana,California,310539,27.3,4744.115702907141,2,0.6440414891527312,0.7790643780972785
Charleston,South Carolina,155369,114.8,9728.477815448801,1,0.643629037967677,0.7781401645083148
Hayward,California,155675,45.8,6144.784942030026,1,0.6423638991488678,0.7753015640213541
Louisville,Kentucky,622981,324.9,16366.235816925118,4,0.6420741563546882,0.7746506793833674
Surprise,Arizona,158285,110.3,9535.900372431966,1,0.6317718040243864,0.7513142993910522
Denton,Texas,158349,96.4,8914.81768218012,1,0.6315164604765423,0.7507310866983261
Killeen,Texas,159643,54.8,6721.469435269465,1,0.6263976497560181,0.7389895479964921
Lexington,Kentucky,320154,283.6,15290.68924293915,2,0.6246993634313487,0.7350728081471063
Orlando,Florida,320742,110.6,9548.859699415958,2,0.6235541338521303,0.7324255614110958
Murfreesboro,Tennessee,165430,62.9,7201.107124337065,1,0.6044852807834129,0.6876179586270267
Oceanside,California,170020,41.3,5835.109021352353,1,0.5881660981061051,0.6481343780284882
Kansas City,Missouri,510704,314.7,16107.284154847817,3,0.5874244180582098,0.6463139852058508
Atlanta,Georgia,510823,135.3,10561.432972287532,3,0.5872875731907138,0.645977859561316
Fort Collins,Colorado,170376,57.2,6867.077729188621,1,0.5869371272949242,0.6451167184683761
Salem,Oregon,177432,48.8,6342.841511942407,1,0.5635961945984941,0.5865726189526964
Shreveport,Louisiana,177959,107.8,9427.213207593786,1,0.5619271854753061,0.5822939464830632
Clarksville,Tennessee,180716,99.4,9052.470975834842,1,0.5533544345824387,0.560114599907451
Cleveland,Ohio,362656,77.7,8003.5830951618855,2,0.5514868084355422,0.5552371253131813
Los Angeles,California,3820914,469.5,19673.95832757022,21,0.5496067171362663,0.5503103848195302
Fort Lauderdale,Florida,184255,34.6,5340.869891038439,1,0.5427261132669398,0.5321350739713909
Albuquerque,New Mexico,560274,187.3,12426.328705602647,3,0.5354522965549,0.5126687993485313
Akron,Ohio,188701,61.9,7143.635278733866,1,0.5299388980450553,0.49773677487572116
Providence,Rhode Island,190792,18.4,3894.779364632628,1,0.524130990817225,0.4818381635194007
Vancouver,Washington,196442,48.7,6336.339366192372,1,0.5090561081642418,0.4397354272614516
Arlington,Texas,398431,95.9,8891.668285322383,2,0.5019689732977605,0.4195089423005246
Augusta,Georgia,200884,302.3,15786.760575541939,1,0.49779972521455174,0.4074761823006834
Little Rock,Arkansas,203842,120.0,9946.369110023803,1,0.4905760343795684,0.3863875054280071
Worcester,Massachusetts,207621,37.4,5552.77083001815,1,0.48164684689891674,0.3598864695618452
Fayetteville,North Carolina,209749,148.3,11057.18368735967,1,0.47676031828518844,0.34517491075251344
Philadelphia,Pennsylvania,1550542,134.4,10526.247645271129,7,0.451455039592607,0.26649306521015964
Huntsville,Alabama,225564,218.1,13409.166445919704,1,0.44333315600007095,0.24030201116394742
Spokane,Washington,229447,68.8,7531.269139909895,1,0.4358304968031833,0.2156778994779305
Phoenix,Arizona,1650070,518.0,20665.16269169946,7,0.42422442684249756,0.17673844198978755
Omaha,Nebraska,483335,141.6,10804.522432664302,2,0.41379167658042554,0.14081537402821495
San Jose,California,969655,178.3,12124.103089062783,4,0.4125178542883809,0.1363673107036842
Winston-Salem,North Carolina,252975,132.7,10459.46353760766,1,0.3952959778634252,0.07484402415934382
Mesa,Arizona,511648,138.7,10693.31054529821,2,0.390893739445869,0.05868722695763833
Laredo,Texas,257602,106.5,9370.197671054846,1,0.3881957438218647,0.048695048779037624
St. Petersburg,Florida,263553,61.8,7137.8626432224355,1,0.3794303233125785,0.015745729008254005
Chicago,Illinois,2664452,227.7,13701.100884680973,10,0.37531169636383016,0.0
Gilbert,Arizona,275411,68.6,7520.314560817103,1,0.363093703592086,-0.04774733907049271
Plano,Texas,290190,71.7,7688.356744943572,1,0.3446018126055343,-0.12315896149208867
Lincoln,Nebraska,294757,97.7,8974.726668445139,1,0.33926251115325506,-0.14568723203930217
Durham,North Carolina,296186,112.8,9643.362637818072,1,0.33762568115981173,-0.15266460627639936
Greensboro,North Carolina,302296,129.6,10336.569989636917,1,0.33080159843332363,-0.1821230460223554
Memphis,Tennessee,618639,297.0,15647.759894638859,2,0.3232903195563164,-0.21525894287902436
Cincinnati,Ohio,311097,77.8,8008.73174998525,1,0.3214431511714996,-0.22352563936963152
Detroit,Michigan,633218,138.7,10693.31054529821,2,0.31584699108363945,-0.2488634232013453
Stockton,California,319543,62.2,7160.925264360268,1,0.312946927330594,-0.26217124040075024
Jacksonville,Florida,985843,747.3,24821.123758596914,3,0.30430808962481853,-0.3025565651644664
Las Vegas,Nevada,660929,141.8,10812.15005269847,2,0.30260436446274863,-0.3106564559555397
Henderson,Nevada,337305,106.2,9356.990902446127,1,0.2964675886808675,-0.3402148608940037
Oklahoma City,Oklahoma,702767,606.2,22355.372711094344,2,0.28458934469034547,-0.39920760472027295
New Orleans,Louisiana,364136,169.5,11821.12473891044,1,0.2746226684535448,-0.45063853543117355
Tampa,Florida,403364,114.0,9694.521419296256,1,0.2479150345593558,-0.5982434867751248
Bakersfield,California,413381,149.8,11112.962670994772,1,0.2419075864638191,-0.6336332372643384
Dallas,Texas,1302868,339.6,16732.38271968834,3,0.2302612390510781,-0.7048176756706601
Oakland,California,436504,55.9,6788.594263316176,1,0.22909297509301177,-0.712156031130713
Virginia Beach,Virginia,453649,244.7,14203.354723533595,1,0.22043474139698313,-0.7677376353130791
Houston,Texas,2314157,640.4,22977.33258489113,5,0.21606139946425418,-0.7966479016919611
Raleigh,North Carolina,482295,147.1,11012.357082445356,1,0.20734197949387823,-0.8560770103785171
Fort Worth,Texas,978468,347.3,16921.012274589208,2,0.2044011659042503,-0.8766858262193058
Fresno,California,545716,115.2,9745.411645175502,1,0.18324549765812254,-1.0343114998734309
New York,New York,8258035,300.5,15739.690454147842,15,0.1816412742256481,-1.0469971891385483
Baltimore,Maryland,565239,80.9,8166.7302261739615,1,0.1769163132763309,-1.085022168021792
El Paso,Texas,678958,258.4,14595.541211097296,1,0.147284515389759,-1.3494834896048802
Washington,District of Columbia,678972,61.1,7097.322730374145,1,0.14728147847039347,-1.349513237427777
San Antonio,Texas,1495295,498.8,20278.562762650457,2,0.13375287150696016,-1.4885193869454
Broken Arrow,Oklahoma,119194,63.0,7206.8291015007935,0,0.0,-inf
Miami Gardens,Florida,110717,18.2,3873.5542509492166,0,0.0,-inf
Odessa,Texas,115743,51.1,6490.593326731838,0,0.0,-inf
Ann Arbor,Michigan,119381,28.2,4821.681318909036,0,0.0,-inf
Amarillo,Texas,202408,102.3,9183.574758670635,0,0.0,-inf
Sioux Falls,South Dakota,206410,79.1,8075.365546525485,0,0.0,-inf
Tacoma,Washington,222906,49.7,6401.06361350722,0,0.0,-inf
Yonkers,New York,207657,18.0,3852.2121918354073,0,0.0,-inf
Carrollton,Texas,132918,36.7,5500.56094560142,0,0.0,-inf
Suffolk,Virginia,100659,399.2,18141.333831510296,0,0.0,-inf
Buffalo,New York,274678,40.4,5771.180152492326,0,0.0,-inf
Tulsa,Oklahoma,411894,197.5,12760.200510567041,0,0.0,-inf
Waterbury,Connecticut,114990,28.5,4847.260709648128,0,0.0,-inf
Clearwater,Florida,116850,26.1,4638.677744556283,0,0.0,-inf
Richardson,Texas,117435,28.6,4855.757229244392,0,0.0,-inf
Paterson,New Jersey,156452,8.4,2631.5619113177822,0,0.0,-inf
Wichita,Kansas,396119,162.0,11556.636575506222,0,0.0,-inf
West Jordan,Utah,114908,32.3,5160.303082727306,0,0.0,-inf
Evansville,Indiana,115332,47.4,6251.196053298128,0,0.0,-inf
Elgin,Illinois,113310,38.0,5597.134551095286,0,0.0,-inf
Pompano Beach,Florida,113619,24.0,4448.151491863461,0,0.0,-inf
Corpus Christi,Texas,316595,162.2,11563.768101378095,0,0.0,-inf
Murrieta,California,111878,33.6,5263.1238226355645,0,0.0,-inf
Nampa,Idaho,114268,33.5,5255.2859570468,0,0.0,-inf
Lowell,Massachusetts,114296,13.6,3348.446798181914,0,0.0,-inf
Allen,Texas,111620,26.4,4665.260642667658,0,0.0,-inf
Tuscaloosa,Alabama,111338,61.9,7143.635278733866,0,0.0,-inf
Beaumont,Texas,112193,82.5,8247.09359108253,0,0.0,-inf
Lansing,Michigan,112115,39.1,5677.5677790522495,0,0.0,-inf
New Braunfels,Texas,110958,45.2,6104.4025662987515,0,0.0,-inf
South Fulton,Georgia,110920,85.2,8380.95958203554,0,0.0,-inf
Springfield,Illinois,112544,61.1,7097.322730374145,0,0.0,-inf
Greeley,Colorado,112609,48.9,6349.336999063803,0,0.0,-inf
Des Moines,Iowa,210381,88.2,8527.235189528563,0,0.0,-inf
McKinney,Texas,213509,67.0,7432.096674604455,0,0.0,-inf
Modesto,California,218915,43.0,5953.991038463147,0,0.0,-inf
Hialeah,Florida,221300,21.6,4219.887027529342,0,0.0,-inf
South Bend,Indiana,103395,42.0,5884.351320705834,0,0.0,-inf
Dearborn,Michigan,105811,24.2,4466.647004038771,0,0.0,-inf
St. Louis,Missouri,281754,61.7,7132.085335401539,0,0.0,-inf
Woodbridge,New Jersey,103194,23.3,4382.802587402524,0,0.0,-inf
Peoria,Illinois,110460,48.0,6290.636167283423,0,0.0,-inf
Tyler,Texas,110327,57.5,6885.062249892911,0,0.0,-inf
Sparks,Nevada,110323,36.4,5478.032956280337,0,0.0,-inf
Concord,North Carolina,110119,63.5,7235.371110630209,0,0.0,-inf
Santa Maria,California,109987,22.8,4335.521780574834,0,0.0,-inf
High Point,North Carolina,116926,56.4,6818.887114642152,0,0.0,-inf
Conroe,Texas,108248,72.0,7704.424383670815,0,0.0,-inf
Spokane Valley,Washington,108235,37.7,5574.996819450443,0,0.0,-inf
Renton,Washington,104491,23.5,4401.572705779567,0,0.0,-inf
Lee's Summit,Missouri,104184,63.9,7258.123906133389,0,0.0,-inf
Miami,Florida,455924,36.0,5447.85072683262,0,0.0,-inf
Edinburg,Texas,105799,44.7,6070.545385806065,0,0.0,-inf
Davenport,Iowa,100354,63.8,7252.442399269663,0,0.0,-inf
Rio Rancho,New Mexico,110660,103.4,9232.816799371689,0,0.0,-inf
Charlotte,North Carolina,911311,308.3,15942.657319064692,0,0.0,-inf
Sugar Land,Texas,108515,40.5,5778.318287753111,0,0.0,-inf
Visalia,California,144998,37.9,5589.765048819489,0,0.0,-inf
Waco,Texas,144816,88.7,8551.371199277792,0,0.0,-inf
Columbia,South Carolina,142416,136.8,10619.816131131118,0,0.0,-inf
Lakewood,New Jersey,139866,24.7,4512.55414028375,0,0.0,-inf
Rockford,Illinois,146120,64.5,7292.119988669219,0,0.0,-inf
Brockton,Massachusetts,104890,21.3,4190.47979101777,0,0.0,-inf
Anchorage,Alaska,286075,,,0,0.0,-inf
New Bedford,Massachusetts,100695,20.0,4060.588185489792,0,0.0,-inf
Wichita Falls,Texas,102691,72.0,7704.424383670815,0,0.0,-inf
Vacaville,California,102526,29.9,4964.888995350069,0,0.0,-inf
Carmel,Indiana,102296,49.1,6362.308078975894,0,0.0,-inf
Palm Coast,Florida,102113,95.4,8868.458461643962,0,0.0,-inf
Quincy,Massachusetts,101597,16.6,3699.371895616282,0,0.0,-inf
North Las Vegas,Nevada,284771,101.3,9138.579021242058,0,0.0,-inf
Lynn,Massachusetts,101241,10.7,2970.064204776475,0,0.0,-inf
Yuma,Arizona,100858,120.7,9975.337169602868,0,0.0,-inf
Stamford,Connecticut,136226,37.6,5567.598014837444,0,0.0,-inf
Joliet,Illinois,150489,64.5,7292.119988669219,0,0.0,-inf
Alexandria,Virginia,155230,14.9,3504.8310126229717,0,0.0,-inf
Hollywood,Florida,153859,27.3,4744.115702907141,0,0.0,-inf
Springfield,Massachusetts,153672,31.9,5128.2512006884135,0,0.0,-inf
Cary,North Carolina,180010,59.2,6986.100069418722,0,0.0,-inf
Elk Grove,California,178444,42.0,5884.351320705834,0,0.0,-inf
Davie,Florida,107799,34.9,5363.973978235077,0,0.0,-inf
Edison,New Jersey,106836,30.1,4981.466300224224,0,0.0,-inf
Sandy Springs,Georgia,105793,37.7,5574.996819450443,0,0.0,-inf
Lubbock,Texas,266878,134.6,10534.076763233565,0,0.0,-inf
Newport News,Virginia,183118,69.0,7542.207808187236,0,0.0,-inf
Hartford,Connecticut,119669,17.4,3787.[phone],0,0.0,-inf
Mobile,Alabama,182595,139.5,10724.[phone],0,0.0,-inf
Miramar,Florida,138319,28.9,4881.1580506618775,0,0.0,-inf
Warren,Michigan,136655,34.4,5325.411479771264,0,0.0,-inf
McAllen,Texas,146593,62.3,7166.679323355682,0,0.0,-inf
Pasadena,Texas,146716,43.7,6002.258113453997,0,0.0,-inf
Savannah,Georgia,147748,106.8,9383.38585164352,0,0.0,-inf
Mesquite,Texas,147317,48.5,6323.315016622038,0,0.0,-inf
Bridgeport,Connecticut,148028,16.1,3643.232494883098,0,0.0,-inf
Midland,Texas,138397,75.5,7889.462653173902,0,0.0,-inf
Kansas City,Kansas,152933,124.7,10139.281381325229,0,0.0,-inf
Macon,Georgia,156512,249.4,14339.109242187147,0,0.0,-inf
Roseville,California,159135,44.1,6029.665827288202,0,0.0,-inf
Salinas,California,159506,23.5,4401.572705779567,0,0.0,-inf
Brownsville,Texas,190158,131.5,10412.063912107713,0,0.0,-inf
Montgomery,Alabama,195287,159.9,11481.488118491154,0,0.0,-inf
Topeka,Kansas,125475,61.4,7114.725264215589,0,0.0,-inf
Clovis,California,125826,25.4,4576.050485234717,0,0.0,-inf
Rochester,Minnesota,122413,55.5,6764.262305949297,0,0.0,-inf
Hampton,Virginia,137098,51.5,6515.9473034439625,0,0.0,-inf
Independence,Missouri,120922,78.0,8019.019142472675,0,0.0,-inf
Billings,Montana,120864,44.8,6077.33191155395,0,0.0,-inf
Fairfield,California,120768,41.6,5856.26356453069,0,0.0,-inf
New Haven,Connecticut,135319,18.7,3926.401908280688,0,0.0,-inf
Pembroke Pines,Florida,171119,32.7,5192.157107970417,0,0.0,-inf
Springfield,Missouri,170188,82.4,8242.093837006094,0,0.0,-inf
North Charleston,South Carolina,121469,77.6,7998.431126108445,0,0.0,-inf
Lakeland,Florida,122264,66.2,7387.592701562602,0,0.0,-inf
Frisco,Texas,225007,68.6,7520.314560817103,0,0.0,-inf
Cape Coral,Florida,224455,106.0,9348.176024462644,0,0.0,-inf
Sterling Heights,Michigan,133306,36.4,5478.032956280337,0,0.0,-inf
Columbia,Missouri,129330,66.5,7404.3130383826365,0,0.0,-inf
West Palm Beach,Florida,124130,53.8,6659.8597994743595,0,0.0,-inf
Aurora,Illinois,177563,45.0,6090.882278234688,0,0.0,-inf
Wilmington,North Carolina,122698,51.4,6509.618067075668,0,0.0,-inf
Elizabeth,New Jersey,135829,12.3,3184.39185614234,0,0.0,-inf
West Valley City,Utah,134470,35.8,5432.69673161767,0,0.0,-inf
Lewisville,Texas,133553,37.0,5522.997045305897,0,0.0,-inf
Fargo,North Dakota,133188,49.8,6407.500079299789,0,0.0,-inf
Abilene,Texas,129043,106.7,9378.991851940327,0,0.0,-inf
Dayton,Ohio,135512,55.8,6782.519457389606,0,0.0,-inf
Meridian,Idaho,134801,35.1,5379.321574632292,0,0.0,-inf
Pearland,Texas,127736,48.7,6336.339366192372,0,0.0,-inf
Coral Springs,Florida,134906,22.9,4345.019101442418,0,0.0,-inf
Port St. Lucie,Florida,245021,119.2,9913.15910375447,0,0.0,-inf
Garland,Texas,243470,57.1,6861.072413016615,0,0.0,-inf
Palm Bay,Florida,135566,86.4,8439.774055058684,0,0.0,-inf
Irving,Texas,254373,67.0,7432.096674604455,0,0.0,-inf
Toledo,Ohio,265304,80.5,8146.515516394761,0,0.0,-inf
Columbus,Georgia,201877,216.5,13359.890518316672,0,0.0,-inf
Grand Prairie,Texas,202134,72.6,7736.459550470459,0,0.0,-inf
Tallahassee,Florida,202221,100.9,9120.518570741615,0,0.0,-inf
