RegionID,size,city,state,zhvi,score
398007,287,Flint,MI,29585.0,3.3307711833001474
16701,422,Albany,GA,38690.0,2.9436763496069447
40897,129,Shreveport,LA,39439.0,2.9160141066248597
24339,499,Decatur,IL,45152.0,2.720847185340259
46183,458,Lawton,OK,45568.0,2.707616026971126
32626,236,Macon,GA,47197.0,2.6569419184338723
32179,188,Jackson,MS,48537.0,2.616552137984651
19903,361,Peoria,IL,53939.0,2.4643083033554216
17762,22,Detroit,MI,54475.0,2.450042787046892
32921,461,Monroe,LA,54992.0,2.436415321565226
10417,121,Birmingham,AL,60394.0,2.30123185003335
54263,266,Saginaw,MI,62638.0,2.248598929554552
17539,170,Columbus,GA,64872.0,2.1980411606816728
12886,442,Muncie,IN,64980.0,2.1956413347206776
31184,206,Dayton,OH,70471.0,2.0786073919909285
32931,132,Montgomery,AL,71741.0,2.052839223182043
27942,371,Wichita Falls,TX,73433.0,2.0192085379725193
34303,74,Toledo,OH,77038.0,1.950066828835149
30141,143,Akron,OH,81247.0,1.873322535083038
54902,443,Valdosta,GA,81515.0,1.868571516781691
41256,195,Topeka,KS,81984.0,1.860294697595877
32811,25,Memphis,TN,82181.0,1.8568321926833895
20776,438,Terre Haute,IN,83105.0,1.8407017992480348
54522,284,Springfield,IL,84462.0,1.817334668853411
38583,457,Fort Smith,AR,89370.0,1.735846454079475
27768,487,Warner Robins,GA,90209.0,1.7223657024724088
47426,157,Rockford,IL,91277.0,1.705385703021859
24115,49,Cleveland,OH,93533.0,1.6701616167380815
11896,411,High Point,NC,96763.0,1.621181579656957
398300,224,Lansing,MI,96891.0,1.6192744154142744
52001,104,Fayetteville,NC,98041.0,1.6022518788866746
51260,237,Canton,OH,98698.0,1.5926162279446596
16753,148,Amarillo,TX,99450.0,1.5816657073290548
4521,222,Edinburg,TX,100191.0,1.5709560641744582
53060,89,Lubbock,TX,102575.0,1.5370298292702638
32900,92,Mobile,AL,103146.0,1.5290211088789072
20555,225,South Bend,IN,104390.0,1.5117254673917546
21159,256,Warren,MI,106466.0,1.4833162052833537
7929,55,Wichita,KS,106890.0,1.4775820941957056
31471,158,Evansville,IN,107357.0,1.4712927211718334
10210,141,Augusta,GA,108603.0,1.454645027454721
35282,229,Beaumont,TX,109001.0,1.449367612824904
31892,494,Gulfport,MS,111502.0,1.4166393956492649
11726,352,Greenville,NC,112750.0,1.4005815500200556
7191,319,Spartanburg,SC,113138.0,1.3956254104608758
51167,156,Brownsville,TX,113658.0,1.3890097493745859
39134,390,Jacksonville,NC,114340.0,1.3803787881164074
18170,72,Fort Wayne,IN,115072.0,1.3711721524230762
5424,182,Killeen,TX,117031.0,1.3468182517911802
4301,368,Davenport,IA,117454.0,1.3416131370565372
45911,382,Jackson,MI,118039.0,1.3344453797560054
33225,36,Oklahoma City,OK,118718.0,1.3261702907958184
7222,120,Springfield,MO,120174.0,1.3085841850263045
25818,247,McAllen,TX,120339.0,1.3066047101614007
39191,218,Kansas City,KS,120517.0,1.304472317661068
23394,259,Abilene,TX,120803.0,1.3010527007633756
17133,336,Bowling Green,KY,122446.0,1.2815633380138547
20859,46,Tulsa,OK,122595.0,1.2798088431531116
46101,286,Lake Charles,LA,123436.0,1.2699457669141712
11335,372,Erie,PA,123551.0,1.2686022958675844
4174,64,Columbia,SC,123570.0,1.2683804514607482
7353,233,Syracuse,NY,126079.0,1.2393809863346024
52893,107,Laredo,TX,127497.0,1.2232456825816147
11786,275,Hamilton,OH,127842.0,1.2193470999758163
3404,413,Anderson,SC,128880.0,1.2076805843435925
41760,100,Winston-Salem,NC,129289.0,1.2031094486505414
12038,315,Independence,MO,130222.0,1.1927357822345315
54294,482,San Angelo,TX,130512.0,1.1895265211916073
48293,276,Waco,TX,132660.0,1.165975552512779
6286,204,Odessa,TX,133514.0,1.1567179556583735
44506,262,Cedar Rapids,IA,133664.0,1.1550980297747309
17933,21,El Paso,TX,133981.0,1.1516805585586518
33136,301,Norman,OK,134022.0,1.1512391418794512
4042,421,Champaign,IL,135556.0,1.1348200121275795
45127,397,Elkhart,IN,136452.0,1.1253154429089158
39312,197,Lafayette,LA,136529.0,1.1245015582715627
18795,41,Kansas City,MO,136637.0,1.1233607788734354
44055,53,Baton Rouge,LA,138348.0,1.1054071954324085
52839,492,Lafayette,IN,139730.0,1.0910671831921364
11722,70,Greensboro,NC,140153.0,1.0867063576547387
10918,232,Columbia,MO,141072.0,1.0772773135650349
47945,79,Tallahassee,FL,142671.0,1.06101686808445
37596,311,Broken Arrow,OK,143272.0,1.0549522958000253
45548,355,Green Bay,WI,143842.0,1.0492239979554703
5071,289,Hartford,CT,144634.0,1.0413022481860605
32149,13,Indianapolis,IN,145329.0,1.034386365997515
12438,384,Longview,TX,146365.0,1.0241383777152238
6792,184,Roanoke,VA,146584.0,1.021981345106734
397180,448,Kalamazoo,MI,147108.0,1.0168332784001786
14208,316,Tuscaloosa,AL,147236.0,1.015578522217791
34671,343,Waterbury,CT,147416.0,1.0138158656625076
52998,153,Little Rock,AR,147654.0,1.0114885433715701
17759,126,Des Moines,IA,148587.0,1.0024010846898448
26140,185,Newport News,VA,149410.0,0.9944322726720841
41084,308,Stone Mountain,GA,150120.0,0.9875927881631853
24336,425,Dearborn,MI,150120.0,0.9875927881631853
46348,406,Lynchburg,VA,150412.0,0.9847893124301379
5976,32,Milwaukee,WI,151066.0,0.9785299897811102
38025,68,Corpus Christi,TX,153348.0,0.9568996327346946
39452,412,Lithonia,GA,154347.0,0.9475315415401219
23862,420,Bryan,TX,156178.0,0.930517740816407
52696,427,Johnson City,TN,157848.0,0.9151730022819407
5052,250,Hampton,VA,158366.0,0.9104463507127554
30211,298,Town Of Amherst,NY,161227.0,0.8846156173997516
19865,228,Pasadena,TX,162165.0,0.8762465065788376
53978,423,Portsmouth,VA,162331.0,0.8747704489529898
41324,211,Tyler,TX,163891.0,0.8609723518325514
32238,294,Joliet,IL,164207.0,0.8581933542532627
32489,392,Lexington,SC,164604.0,0.8547095887494
24821,138,Gainesville,FL,164623.0,0.8545430701722034
53856,97,Pensacola,FL,165586.0,0.8461282827914287
6696,454,Reading,PA,167317.0,0.8311249477496822
6891,69,Saint Louis,MO,167320.0,0.8310990804061261
25514,221,Las Cruces,NM,167593.0,0.828747091481271
17222,91,Buffalo,NY,168539.0,0.8206265131843373
10920,18,Columbus,OH,168740.0,0.8189069769099303
34312,484,Tonawanda,NY,169271.0,0.814374155807018
30236,472,Appleton,WI,169594.0,0.8116238532420829
54628,466,Sunrise,FL,171657.0,0.7941802933516382
7204,112,Spring,TX,174660.0,0.7691597382062393
26529,61,Pittsburgh,PA,174898.0,0.7671951917058648
53673,127,Ocala,FL,174936.0,0.7668817721310414
17571,269,Coral Springs,FL,175361.0,0.7633810530656417
38328,199,Edmond,OK,175501.0,0.7622297325097322
39220,459,Kenosha,WI,175779.0,0.7599462588983847
25574,71,Lexington,KY,176212.0,0.7563968086692076
37933,396,Clinton,MI,176907.0,0.7507178486126257
4099,60,Cincinnati,OH,177173.0,0.7485502200932542
19360,207,Midland,TX,178265.0,0.7396855070271862
18073,350,Fargo,ND,178417.0,0.7384558982468736
39051,2,Houston,TX,179002.0,0.7337332766035689
40152,34,Omaha,NE,179014.0,0.7336365639399051
37965,326,College Station,TX,179198.0,0.7321544477022004
6218,332,North Charleston,SC,180640.0,0.7205915922771604
25290,12,Jacksonville,FL,181171.0,0.7163569414969121
12014,147,Huntsville,AL,184077.0,0.6933996069968179
6915,4,San Antonio,TX,184429.0,0.6906434575238407
53787,356,Palm Bay,FL,185364.0,0.6833479016977541
47584,180,Savannah,GA,186008.0,0.6783443121021974
47847,265,Sterling Heights,MI,186965.0,0.6709407617964933
12455,19,Louisville,KY,187074.0,0.6700999202590691
53569,473,Newnan,GA,187437.0,0.6673032148814282
31821,164,Grand Prairie,TX,188238.0,0.6611510861588965
24960,122,Greenville,SC,189016.0,0.6552006213102048
32452,403,Lawrence,KS,189228.0,0.6535834039547648
11140,363,Douglasville,GA,189498.0,0.6515263615175808
25483,200,Lakeland,FL,192302.0,0.6303352162723178
44641,469,Cleveland,TN,192944.0,0.6255268025644564
25428,52,Knoxville,TN,193268.0,0.6231061978038318
10215,144,Aurora,IL,194015.0,0.6175407868148961
32542,430,Livonia,MI,194726.0,0.6122634565726451
6172,318,New Port Richey,FL,195907.0,0.6035400356917328
10843,187,Clarksville,TN,196777.0,0.5971473803290444
3523,31,Baltimore,MD,197288.0,0.5934057763849557
5595,369,Lehigh Acres,FL,198177.0,0.5869194473707667
6210,101,Norfolk,VA,198220.0,0.5866064485993253
28065,230,Yuma,AZ,198643.0,0.5835310284498402
51758,465,Duluth,MN,198720.0,0.5829719048296798
16726,285,Allentown,PA,198857.0,0.5819776359035357
13554,335,Rock Hill,SC,199604.0,0.5765683513909647
40574,418,Rio Rancho,NM,199793.0,0.5752029461271243
38047,480,Covington,GA,200158.0,0.5725697043744357
14667,302,Wilmington,DE,200743.0,0.5683593023153335
12694,239,Mesquite,TX,201184.0,0.565193410159065
18172,16,Fort Worth,TX,201844.0,0.5604682814922983
23534,299,Athens,GA,202201.0,0.5579188512871165
50763,51,Arlington,TX,202974.0,0.5524140465995755
38581,490,Fort Pierce,FL,203548.0,0.5483399374305861
32777,437,McDonough,GA,205334.0,0.5357364492344873
32503,84,Lincoln,NE,205547.0,0.5342406678708493
18251,111,Garland,TX,206437.0,0.528007413260061
13121,20,Orlando,FL,206445.0,0.5279515059532345
17551,297,Concord,NC,207400.0,0.5212930893495732
44564,109,Chesapeake,VA,207970.0,0.5173335511571426
37074,379,Albany,NY,208009.0,0.5170630321801774
39398,471,Lees Summit,MO,209117.0,0.5093986340611928
33230,255,Olathe,KS,209425.0,0.5072753099847389
50741,444,Apopka,FL,209479.0,0.5069033606472318
6183,238,Newark,DE,210391.0,0.5006359924307674
11671,137,Grand Rapids,MI,210610.0,0.4991350447254032
18847,173,Kissimmee,FL,210686.0,0.498614532665963
37837,174,Chattanooga,TN,211564.0,0.49261482599232836
6155,274,New Haven,CT,211965.0,0.48988291916060367
17943,346,Elgin,IL,212677.0,0.4850449623324145
17070,263,Bloomington,IN,214993.0,0.4694192959170922
7087,171,Sioux Falls,SD,215103.0,0.46868133761030495
7221,202,Springfield,MA,215117.0,0.46858744271662456
47250,201,Pueblo,CO,219234.0,0.4412374268646954
41515,44,Virginia Beach,VA,219921.0,0.436723611461904
3506,59,Bakersfield,CA,220473.0,0.43310699507012407
19307,321,Melbourne,FL,220563.0,0.43251818800910274
25104,93,Hialeah,FL,220635.0,0.4320473153221634
31209,341,Delray Beach,FL,222259.0,0.4214671437821039
19892,198,Pembroke Pines,FL,222697.0,0.41862686010457734
182023,205,Henrico,VA,222796.0,0.41798565222297573
27219,415,Spring Hill,FL,223002.0,0.41665233444417704
395471,409,Lakewood Township,NJ,224587.0,0.4064345623442528
11049,400,Davie,FL,226605.0,0.3935292891753731
26791,306,Rochester,MN,226894.0,0.3916905247094852
23429,35,Albuquerque,NM,227877.0,0.3854536651302366
21320,145,Wilmington,NC,228028.0,0.3844979969136559
40202,160,Overland Park,KS,228663.0,0.38048604160320576
21114,213,Visalia,CA,228840.0,0.3793697340162488
37427,260,Billings,MT,229083.0,0.3778385817140366
24822,283,Gainesville,GA,230355.0,0.36985007061646763
3806,235,Bridgeport,CT,231255.0,0.36422442480269374
7680,360,Vero Beach,FL,231977.0,0.35972721103944133
6752,125,Richmond,VA,233177.0,0.35228349179927054
5914,241,Metairie,LA,234277.0,0.34549365804357135
33450,449,Plantation,FL,234511.0,0.34405338795301404
12065,118,Irving,TX,236028.0,0.33475096685853795
26534,451,Plainfield,IL,236731.0,0.3304603436814229
10700,477,Canton,MI,237615.0,0.3250830710045084
6790,375,Riverview,FL,237730.0,0.324385009878635
23482,75,Anchorage,AK,238203.0,0.32151740045037264
41715,470,Williamsburg,VA,238619.0,0.31900006153026367
27317,309,Summerville,SC,238928.0,0.3171330502000705
41114,191,Sugar Land,TX,240505.0,0.30764209615728083
38128,9,Dallas,TX,241651.0,0.300784018563107
39931,192,Naperville,IL,241951.0,0.2989940815165868
41802,337,Yakima,WA,241995.0,0.29873174405755615
44734,223,Conroe,TX,242203.0,0.29749224869837076
18203,33,Fresno,CA,244153.0,0.28592347847830607
7481,17,Tucson,AZ,246440.0,0.27247254273548016
13271,5,Philadelphia,PA,246927.0,0.26962438826586693
12562,66,Marietta,GA,247196.0,0.2680535850272479
54121,357,Richardson,TX,247677.0,0.26524908151546756
20313,76,Saint Paul,MN,250353.0,0.24974524004552806
39386,408,League City,TX,251867.0,0.2410468731598439
5573,98,Lawrenceville,GA,254213.0,0.22767117441679421
31614,110,Fort Myers,FL,254513.0,0.2259696354255207
397329,468,Holland,MI,254575.0,0.22561823412367368
39097,428,Idaho Falls,ID,255313.0,0.22144198489379205
18298,102,Glendale,AZ,256101.0,0.21699609724934346
32629,378,Madera,CA,257258.0,0.2104930419271619
7858,344,West Palm Beach,FL,258124.0,0.20564469611278555
44571,456,Cheyenne,WY,258338.0,0.20444911248254954
32287,394,Kennesaw,GA,260112.0,0.19457602543033817
16425,476,Acworth,GA,261828.0,0.18508959553339535
38119,214,Cypress,TX,262591.0,0.18089151311102225
44282,133,Bradenton,FL,263593.0,0.17539692498850362
24043,15,Charlotte,NC,264460.0,0.17065945460418736
51447,245,Clearwater,FL,265104.0,0.16715054514530472
7081,73,Silver Spring,MD,265904.0,0.1628035036471456
13234,279,Pearland,TX,266532.0,0.15940022924112543
31819,380,Grand Junction,CO,266854.0,0.15765834677851928
398849,99,Madison,WI,268071.0,0.15109382691480014
51757,498,Duluth,GA,268822.0,0.14705777249670407
30559,194,Boynton Beach,FL,269173.0,0.14517527904899313
33501,151,Port Saint Lucie,FL,269458.0,0.1436485636351958
10917,401,Columbia,MD,269662.0,0.14255674807506805
30742,178,Cape Coral,FL,271075.0,0.13501691731562632
19523,176,Murfreesboro,TN,271288.0,0.13388374982629633
52387,483,Hamilton Township,NJ,271357.0,0.13351685818126938
47322,338,Redding,CA,271613.0,0.13215645168428342
39767,327,Miami Gardens,FL,272078.0,0.12968867731397002
17321,268,Carrollton,TX,272756.0,0.1260980506547191
47977,383,The Woodlands,TX,273032.0,0.12463893515482913
19172,353,Manassas,VA,277551.0,0.10095609244610226
25855,389,Merced,CA,279084.0,0.09300956702336691
18959,7,Las Vegas,NV,279084.0,0.09300956702336691
35593,348,Laurel,MD,280284.0,0.08681959296366619
53311,433,Midlothian,VA,283685.0,0.06941911416347675
24457,78,Durham,NC,284195.0,0.06682781082944637
4810,288,Frederick,MD,284221.0,0.06669582977652291
52747,445,Kennewick,WA,284931.0,0.06309639057444409
5772,339,Manchester,NH,285659.0,0.05941499917372442
30840,314,Charlottesville,VA,286623.0,0.054554600507198105
19594,50,New Orleans,LA,286811.0,0.053608627030199044
41176,56,Tampa,FL,287284.0,0.05123133787509975
26575,373,Pompano Beach,FL,287661.0,0.049339344350965424
8097,216,Ann Arbor,MI,289037.0,0.04245479769599
5983,47,Minneapolis,MN,292506.0,0.025242765363762458
10477,128,Boca Raton,FL,292527.0,0.0251391931007562
54047,37,Raleigh,NC,294213.0,0.016847989045380363
27683,271,Victorville,CA,295081.0,0.012597953575418559
14724,159,Worcester,MA,295504.0,0.010531324363196112
17309,481,Carmel,IN,295716.0,0.009496679521082444
19873,227,Paterson,NJ,296939.0,0.0035423940107667177
26922,96,Saint Petersburg,FL,297196.0,0.0022942849155828636
17426,3,Chicago,IL,297669.0,-0.0
4351,281,Denton,TX,298242.0,-0.0027744562970076292
25659,342,Lowell,MA,298441.0,-0.00373676400070095
48573,429,Woodstock,GA,299794.0,-0.010262526346548595
26187,114,North Las Vegas,NV,300828.0,-0.01522987068622697
12970,82,Newark,NJ,302236.0,-0.02196652984181298
26637,167,Providence,RI,304449.0,-0.0324915907411372
31525,497,Fall River,MA,304970.0,-0.03495834776519675
26900,340,Saint Augustine,FL,305060.0,-0.035384040123349926
11529,181,Fredericksburg,VA,305429.0,-0.037128066747639965
5534,161,Lancaster,CA,306759.0,-0.043396688227382525
31388,280,Elizabeth,NJ,306827.0,-0.04371645844111672
39420,333,Lewisville,TX,306861.0,-0.04387631697327117
39815,257,Miramar,FL,307193.0,-0.04543635827337479
13709,388,Sandy Springs,GA,308749.0,-0.05272548049254755
5891,446,Medford,OR,308767.0,-0.05280958685009411
16780,364,Antioch,CA,309940.0,-0.058279973674693515
45732,381,Hesperia,CA,312173.0,-0.06863677979019774
20604,87,Spokane,WA,312847.0,-0.07174828609231897
45255,417,Federal Way,WA,314215.0,-0.07804307017108444
33058,452,New Bedford,MA,316143.0,-0.08686829238605272
19331,38,Mesa,AZ,316255.0,-0.08737930553368733
33024,303,Nampa,ID,318181.0,-0.09613870501493973
7266,80,Stockton,CA,319200.0,-0.10075166805954693
40326,6,Phoenix,AZ,321587.0,-0.11150010394085573
50779,432,Asheville,NC,322112.0,-0.11385342455937839
26319,462,Orem,UT,323124.0,-0.1183789270997092
44821,209,Cumming,GA,323636.0,-0.1206631129344517
54219,460,Roswell,GA,324876.0,-0.1261801859595822
11865,292,Hemet,CA,325077.0,-0.12707250190385203
51297,226,Cary,NC,326321.0,-0.13258284984076343
14701,130,Woodbridge,VA,326719.0,-0.13434137212842157
25934,85,Modesto,CA,327487.0,-0.1377286547286778
20362,108,Sarasota,FL,328669.0,-0.1429264046018448
17386,393,Chapel Hill,NC,329906.0,-0.14834603293359588
39966,436,New Braunfels,TX,331330.0,-0.15455985345806825
41629,358,West Chester,PA,333584.0,-0.16434110961572582
20317,162,Salem,OR,333702.0,-0.16485134965252968
6118,29,Nashville,TN,334522.0,-0.16839211001834684
47958,175,Tempe,AZ,338319.0,-0.1846752176810138
37863,328,Chico,CA,339900.0,-0.19140137837887314
53915,81,Plano,TX,341553.0,-0.1984004805325292
4054,172,Charleston,SC,342553.0,-0.20261823646055385
44328,431,Brockton,MA,343176.0,-0.20523967804394097
11695,407,Greeley,CO,345545.0,-0.21516462016445181
32060,220,Hollywood,FL,347210.0,-0.22209951595982422
11267,386,Edison,NJ,347605.0,-0.2237398507325114
44655,306,Clovis,CA,349024.0,-0.22961726064339189
4172,42,Colorado Springs,CO,351124.0,-0.23827162706606977
32783,196,McKinney,TX,351641.0,-0.240394309529471
41059,440,Sterling,VA,357361.0,-0.2636732133390093
32471,493,Leesburg,VA,358304.0,-0.26747516595905046
20071,317,Provo,UT,358859.0,-0.2697081197158323
40227,183,Palmdale,CA,359114.0,-0.2707329138261832
38968,478,Herndon,VA,361617.0,-0.280753518475823
23444,447,Allen,TX,363393.0,-0.28782164586066133
13943,323,Sparks,NV,364698.0,-0.29299330447056204
16773,435,Annapolis,MD,365924.0,-0.2978350578813589
19533,77,Naples,FL,368256.0,-0.30700004780176354
20328,94,San Bernardino,CA,369695.0,-0.3126265481932727
46500,474,Menifee,CA,370236.0,-0.3147361993802086
27228,366,Springfield,VA,371097.0,-0.31808735463357624
4679,300,Falls Church,VA,372045.0,-0.3217681468392253
38438,149,Eugene,OR,372977.0,-0.3253776844891321
16846,57,Aurora,CO,375401.0,-0.3347235097504393
13256,365,Perris,CA,375552.0,-0.33530369773586644
11867,83,Henderson,NV,376254.0,-0.33799793591179683
48215,67,Vancouver,WA,378706.0,-0.3473692951329574
30381,165,Beaverton,OR,382219.0,-0.36069051256574064
5399,253,Kent,WA,384296.0,-0.36850897648002884
26857,215,Round Rock,TX,386303.0,-0.37602389797365426
40298,190,Peoria,AZ,388044.0,-0.3825112642281091
31567,488,Flagstaff,AZ,392953.0,-0.4006477826171593
5519,208,Lakewood,CO,393715.0,-0.40344269474014083
11914,354,Hillsboro,OR,397496.0,-0.41723135913728965
13478,86,Reno,NV,397609.0,-0.4176414296077761
37211,40,Atlanta,GA,402773.0,-0.4362579916223384
4655,193,Fairfax,VA,403066.0,-0.4373071085442252
17384,88,Chandler,AZ,403731.0,-0.43968538317701694
25981,142,Moreno Valley,CA,406648.0,-0.45007153486630813
27362,136,Tacoma,WA,406925.0,-0.45105393359824275
16839,441,Auburn,WA,407920.0,-0.45457725957839823
48443,254,West Valley City,UT,408516.0,-0.4566836007909565
20793,258,Thornton,CO,411423.0,-0.46691346436900927
33645,399,Rialto,CA,412953.0,-0.47226860800971554
46325,455,Loveland,CO,416516.0,-0.4846629326838501
12700,39,Miami,FL,419418.0,-0.49467979484721253
31606,168,Fort Lauderdale,FL,420321.0,-0.49778255445243885
51518,261,Concord,CA,420390.0,-0.49801936819234444
34781,305,Westminster,CO,420455.0,-0.4982424180477746
39558,467,Lynn,MA,423296.0,-0.5079578722535912
7330,273,Surprise,AZ,423907.0,-0.5100388063928963
18208,231,Frisco,TX,424651.0,-0.5125686638345087
3737,105,Boise,ID,425083.0,-0.5140355800962086
40355,495,Pittsburg,CA,425210.0,-0.5144665427680296
4888,113,Gilbert,AZ,425268.0,-0.5146633175523303
47570,242,Santa Maria,CA,425772.0,-0.5163720936042508
8814,479,Queen Creek,AZ,425823.0,-0.516544892756837
4764,154,Fort Collins,CO,428949.0,-0.5270971448280332
20288,30,Sacramento,CA,429049.0,-0.5274334381637803
46508,402,Meridian,ID,429980.0,-0.5305605726585365
45878,434,Indio,CA,430738.0,-0.5331016212335696
27239,278,Stamford,CT,431645.0,-0.536136293495341
6932,416,Sandy,UT,436494.0,-0.5522528393580391
10071,210,Alexandria,VA,438720.0,-0.5595914927290646
16818,439,Ashburn,VA,439887.0,-0.5634239823468636
41641,351,West Jordan,UT,441492.0,-0.5686783124366871
45417,496,Georgetown,TX,442664.0,-0.5725030663901733
18053,367,Fairfield,CA,446026.0,-0.5834188274918699
53359,463,Missoula,MT,449609.0,-0.5949619313406265
41446,377,Vacaville,CA,449910.0,-0.5959274500756742
24741,117,Fontana,CA,451163.0,-0.5999397732756766
45339,387,Franklin,TN,451264.0,-0.6002627073185148
40760,282,Santa Fe,NM,454408.0,-0.6102792506788771
6103,290,Murrieta,CA,459598.0,-0.6266635364233495
4626,370,Everett,WA,459865.0,-0.6275014158959215
13480,240,Renton,WA,462169.0,-0.6347115107354885
44515,362,Centennial,CO,462314.0,-0.635164068073253
17950,189,Elk Grove,CA,466571.0,-0.6483876550335808
40492,177,Rancho Cucamonga,CA,468727.0,-0.655038917021768
34520,295,Vallejo,CA,473698.0,-0.6702585972297134
7453,330,Tracy,CA,480219.0,-0.6899835018325149
38333,186,El Cajon,CA,481443.0,-0.6936560181295489
47401,58,Riverside,CA,483546.0,-0.6999441571117668
44583,489,Chino,CA,484793.0,-0.7036598841670099
20008,212,Pomona,CA,486291.0,-0.7081109077355331
13108,169,Ontario,CA,490177.0,-0.719593808406187
13373,28,Portland,OR,490426.0,-0.7203264822260758
54311,116,Santa Clarita,CA,492921.0,-0.7276474622081354
13594,272,Roseville,CA,493308.0,-0.7287797002775512
6909,150,Salt Lake City,UT,493750.0,-0.7300717646763912
10181,313,Arvada,CO,495072.0,-0.7339293729828499
54346,103,Scottsdale,AZ,496486.0,-0.738044053456685
24174,249,Compton,CA,512134.0,-0.7828123576659878
7386,291,Temecula,CA,516139.0,-0.7940506627787131
24225,134,Corona,CA,516395.0,-0.7947660483021637
11093,23,Denver,CO,519760.0,-0.8041366267962539
50950,320,Bellingham,WA,532068.0,-0.8379016550707856
14542,334,West Covina,CA,535807.0,-0.8480044457559485
6285,135,Oceanside,CA,539605.0,-0.8581947329133119
3761,485,Bothell,WA,543252.0,-0.8679125972445864
27110,277,Simi Valley,CA,545100.0,-0.8728119367924732
34937,139,Yonkers,NY,546128.0,-0.8755301422284929
11337,166,Escondido,CA,546214.0,-0.8757573087638321
47762,419,South Gate,CA,547463.0,-0.8790524807194147
34278,270,Thousand Oaks,CA,550602.0,-0.8873008668701786
51405,95,Chula Vista,CA,556295.0,-0.9021411551527916
54288,152,Salinas,CA,559062.0,-0.9092993033826169
51861,325,El Monte,CA,559299.0,-0.9099107673549998
10221,10,Austin,TX,565058.0,-0.9246899760939722
26967,123,Santa Rosa,CA,576519.0,-0.9536591712177654
47568,63,Santa Ana,CA,578133.0,-0.9576924406574993
24832,163,Garden Grove,CA,582944.0,-0.9696483153577875
13150,124,Oxnard,CA,583231.0,-0.9703584205908692
30258,119,Arlington,VA,585280.0,-0.9754179966985553
53636,359,Norwalk,CA,586914.0,-0.9794401384664092
17882,293,East Los Angeles,CA,590250.0,-0.9876171529532061
38992,405,Highlands Ranch,CO,590563.0,-0.9883819879581972
25320,90,Jersey City,NJ,593311.0,-0.9950795471453929
30543,264,Boulder,CO,602738.0,-1.0178220397840345
40737,475,San Marcos,CA,604066.0,-1.020997202921789
5924,464,Miami Beach,FL,606131.0,-1.0259206462137407
14634,217,Whittier,CA,613305.0,-1.04289572917005
41517,310,Vista,CA,617702.0,-1.0532020183666042
33334,500,Parker,CO,621141.0,-1.0612118162021873
4406,329,Downey,CA,622995.0,-1.065511601090217
16764,62,Anaheim,CA,624822.0,-1.069736268206009
41568,27,Washington,DC,631174.0,-1.0843287940248834
18615,48,Honolulu,HI,632933.0,-1.0883438057522286
50962,324,Bend,OR,646648.0,-1.1192716176715227
34543,331,Ventura,CA,647318.0,-1.1207656380148383
33252,248,Orange,CA,653108.0,-1.1336125966033086
24812,246,Fullerton,CA,659650.0,-1.1479917724883564
45888,252,Inglewood,CA,662547.0,-1.1543138171180618
34780,453,Westminster,CA,662771.0,-1.1548014943279634
46298,43,Long Beach,CA,663993.0,-1.157459048856852
26751,312,Richmond,CA,680587.0,-1.1930706109190892
3619,251,Bellevue,WA,694616.0,-1.2225066590862672
18518,155,Hayward,CA,705353.0,-1.2446364639306449
12773,410,Mission Viejo,CA,711319.0,-1.2567877162974779
54296,8,San Diego,CA,718477.0,-1.2712329901379915
44269,26,Boston,MA,726457.0,-1.287168421759033
6112,404,Napa,CA,742658.0,-1.3189890074861996
25218,146,Huntington Beach,CA,746851.0,-1.3271114643296689
40013,486,Newton,MA,748497.0,-1.330287550426539
6181,0,New York,NY,752941.0,-1.338827837117259
11540,115,Fremont,CA,766843.0,-1.3652222535411156
16037,24,Seattle,WA,786910.0,-1.4024896586125652
54722,244,Torrance,CA,788058.0,-1.4045928304868591
13698,374,San Leandro,CA,792205.0,-1.4121648233369237
12447,1,Los Angeles,CA,794987.0,-1.4172222854637324
42150,426,Hawthorne,CA,798133.0,-1.4229201920851857
3975,345,Carlsbad,CA,798414.0,-1.4234280347113983
32540,414,Livermore,CA,800674.0,-1.4275059753416601
38032,322,Costa Mesa,CA,801254.0,-1.4285506704344224
52650,106,Irvine,CA,806461.0,-1.4378957836470416
13072,45,Oakland,CA,820376.0,-1.4625763030666303
45457,140,Glendale,CA,847744.0,-1.5099196849556829
47019,234,Pasadena,CA,858545.0,-1.5281847705000347
3934,349,Cambridge,MA,877362.0,-1.5594632387001048
33839,11,San Jose,CA,893119.0,-1.585143430672113
396054,376,Burbank,CA,936253.0,-1.6531894528511186
13713,296,Santa Clara,CA,1045409.0,-1.812286596114175
31163,398,Daly City,CA,1110665.0,-1.899642846458806
13715,391,Santa Cruz,CA,1174816.0,-1.9806539305817554
54626,219,Sunnyvale,CA,1261584.0,-2.0834553798085698
13712,347,Santa Barbara,CA,1291263.0,-2.1170019851167696
16992,304,Berkeley,CA,1336685.0,-2.1668786347978335
13699,385,San Mateo,CA,1367258.0,-2.1995046149012456
26964,449,Santa Monica,CA,1424302.0,-2.2584741900703094
20330,14,San Francisco,CA,1479926.0,-2.313744150685402
20128,491,Redwood City,CA,1491454.0,-2.324938593588585
