city,state,biking,climbing,housing,vegan,winter,summer,total
Portland,Oregon,1.2761547730314902,1.0792751439298964,-0.52788345783092,2.4271984473502033,2.4558457909361744,0.05719171897911405,1.1377014544932122
Bend,Oregon,1.897338409355363,3.349549190900405,-1.03931720886075,2.0194005892080744,2.339035952556323,-0.08674141042775065,1.025943266366252
Berkeley,California,1.2280198845045687,3.485266130696362,-1.8996433266216042,2.418151934837825,3.0899545450074717,0.15668727096059054,0.9986340617377703
Boulder,Colorado,2.7355425859771167,4.790595119166142,-0.8717564910268438,0.5155880716662721,2.40881162875572,-0.2134655889300487,0.9149440412884431
Eugene,Oregon,1.897338409355363,2.1677429429596815,-0.29625868469974054,0.4452769184885905,2.448620212787404,0.01841838409018577,0.9026790480043605
Cambridge,Massachusetts,2.5232874974146697,2.172437940254734,-1.6131457028160503,1.2048594179471115,2.5769026680395224,-0.35266699255854767,0.867847377605341
Oakland,California,0.5306241453903113,-0.7121560311307132,-1.0991068296546214,1.4722685400067144,3.013400029671862,0.14443019660084952,0.8123232164030231
Seattle,Washington,1.0414133153277958,2.304568081915009,-1.2244720938471914,1.1670645581650743,2.745926548164842,0.24284031085353588,0.7945545277328113
Gainesville,Florida,0.7225260098595983,0.8697293881252717,0.6653947979991492,0.05415395926269926,3.283407577005453,-0.8614107059229681,0.7728143276407863
San Francisco,California,1.4262559523154026,1.7196486353065847,-1.9719218285052453,1.4301420181116,2.8233693491539276,0.15022418373845545,0.771613934962828
New Orleans,Louisiana,0.2409267066499544,-0.4506385354311733,0.3627869712741394,1.1667454429823603,3.241907888632133,-1.162742957150276,0.7699248104776621
Salt Lake City,Utah,0.7244608847282589,1.9312108094961,-0.5734455699510683,1.963632287188477,1.7803574772372437,-0.189966849161464,0.7410076460082895
Washington,District of Columbia,1.1940154358576618,-1.3495132374277774,-0.9516338118144867,1.4198738344308066,2.6182463091906554,-0.6516960717249674,0.7257611391879338
Atlanta,Georgia,-1.2736135205748798,0.6459778595613161,-0.20123058198789404,2.4781006867678625,3.0384077985254203,-0.5477401544271143,0.698784845660679
Fort Collins,Colorado,1.9453470877512633,0.6451167184683764,-0.4015501911115056,-0.4923868052815587,2.3880519940365867,-0.09378882537064402,0.6691346520048284
College Station,Texas,0.8692379126856155,2.0896964688979796,0.5515870889414465,-0.04780705485195543,3.1831611071229124,-1.2628922823931918,0.6586573543009654
St. Petersburg,Florida,-0.29106603030518896,0.015745729008254005,-0.14163941768658803,1.4632047059794755,3.272675322411154,-1.0327115374990246,0.6540926085799657
Richmond,Virginia,-0.2728477106939995,1.2169359888641575,0.19187947629407628,0.986323060722741,2.5351946639457035,-0.3837452305898324,0.6113608519357377
Denton,Texas,0.26460328382859216,0.7507310866983263,-0.01206000564893841,0.6132275629483914,2.866677170306918,-0.8944094853100885,0.5676077052249748
Sunnyvale,California,0.2867881109392899,0.8100807702596052,-1.8784174828143603,1.1320088651469673,3.180533244397165,0.043104070951961095,0.5528033617242045
Philadelphia,Pennsylvania,0.5859338983335941,0.2664930652101599,0.2567145309696198,0.12898954146022487,2.3959070355809176,-0.6365092472032082,0.5462071518282297
Sacramento,California,-0.5552325781866492,1.017723205742923,-0.4664944809868082,0.9246138013514413,3.013400029671862,-0.23528953138146422,0.5361994480936765
Carlsbad,California,0.5306241453903113,2.2312101019678936,-1.5321529258170359,0.4156346731053206,3.328391182109502,-0.14841472783874224,0.5188164693898711
Costa Mesa,California,-0.6828730751076038,2.8830489309631644,-1.5315697576337246,1.482511001379436,3.3197607997554215,-0.05059321359972229,0.5074471509587613
Tempe,Arizona,1.01249307979787,2.489100435501016,-0.15596230950250503,0.9365594124722373,3.311757870745279,-2.5708869805640817,0.50679221458976
Pittsburgh,Pennsylvania,-0.30901599145218317,1.3982699115855723,0.8434773602411413,0.4831588091720854,1.5437314206251733,-0.029002801717782734,0.5064697593736869
Long Beach,California,-0.9465705994297072,1.245620436917682,-1.1726274597995583,1.5004343359465073,3.356435433844957,-0.2616144299413131,0.4952114561241772
Boise,Idaho,0.6823410512776702,1.1785958259843903,-0.3352237797125467,0.21101730367676744,2.0394756706974153,-0.17736156776282389,0.4840497356352965
Huntington Beach,California,-0.4604805819312962,1.471763547041554,-1.3616340999034178,0.9192225240127752,3.3474400963996005,-0.0601857421979695,0.4768724392759385
Pasadena,California,-0.06349471933692448,2.9963508447228735,-1.560861837530487,1.0287723224152512,3.1564414776421823,-0.20397403724626215,0.471376641188752
Birmingham,Alabama,-1.8635845134563738,2.0232151765037343,2.1311983706986286,-0.37732275307999436,2.9302331292585877,-0.482448099522042,0.46761522677976125
Baltimore,Maryland,-1.2113465057830881,-1.0850221680217917,0.6754163695480503,1.0254018216718586,2.336212670985752,-0.530854786099492,0.4589659140646162
Charleston,South Carolina,0.22485566616932184,0.778140164508315,-0.39509634626015444,-0.037435264354257675,3.090948821554199,-0.5988651835510893,0.45688153871160386
Burbank,California,-0.9970483832860185,3.6965583417867753,-1.6673885475838137,1.9375664412905707,3.250719572579441,-0.2552589040665361,0.45371803578672865
Denver,Colorado,0.19656719530228367,2.3800720272415266,-0.6464362470712738,0.6051385828763,1.9770981551934423,-0.02992819956175342,0.4204878973477998
Madison,Wisconsin,0.9913565354056209,0.9268413642572563,-0.05523527506056418,-0.21066215949267866,1.2803574772372437,0.041428466202142133,0.4094490088583528
San Mateo,California,-0.5459063793911015,1.3948201915467722,-1.915691279991785,1.064671589854441,3.147310374445818,0.10482271523429929,0.37104140403033437
Tampa,Florida,-1.1457909553787868,-0.5982434867751246,0.10209925273742083,1.1222339846025127,3.264910473264352,-1.5553735327537694,0.3576158444943459
Detroit,Michigan,-1.723810110128865,-0.2488634232013453,2.345842230167133,0.005950475827480278,1.2164797036380577,-0.07877063849323997,0.3531383322021132
Los Angeles,California,-1.1343750209419683,0.5503103848195304,-1.345250967014221,0.8722384797068926,3.3233693491539276,0.0035447123931597563,0.34390531065955815
Provo,Utah,0.6679269266166877,1.2331435494417395,-0.17871277505084082,-0.9043599743081955,2.324807729531709,-0.19460575595546928,0.34301123016677826
Tucson,Arizona,-0.2679778637521377,0.9616677930170626,0.18844883463475567,-0.36848080867526833,3.0308880987933495,-0.8944094853100885,0.33769375513812216
Victorville,California,-0.0758234393887048,1.9401142636275206,-0.12080727581701527,-0.6124267594012585,2.9558457909361744,-0.4911706667517468,0.33112352991548977
Athens,Georgia,-0.6647405935422903,1.0506341176457692,0.347632608913619,-0.50190690538301,2.9139095123086642,-0.44035053581382794,0.33090881729663096
Lancaster,California,-0.5459063793911015,2.265568498568235,-0.14875340782387608,-0.13496943101549358,2.8276759143062815,-0.3732363399552908,0.32496207122410387
Albuquerque,New Mexico,-0.7555275208638794,0.5126687993485315,0.24883010007617185,-0.12233438387222041,2.451036789655376,-0.2242950294949352,0.31954199110010256
San Diego,California,-1.0450535934837717,1.5254612045691207,-1.3354592757783277,0.8029951800980295,3.281884139226021,-0.11223337478715328,0.3184266150549596
Chico,California,-0.05398117647741615,1.3951904273608644,-0.12003307082249297,-0.7423130963890706,3.040541964343822,-0.5477401544271143,0.31529489324554555
Inglewood,California,-2.0746980508962416,3.6950147519644148,-1.0916323960893666,1.5575112282144798,3.3460461877137906,-0.18881176881786343,0.30968304002495983
Orange,California,-0.9970483832860185,2.5306142686165596,-1.2295764102761109,0.6155031662030729,3.354369520679794,-0.2402302871384461,0.3006035212364583
Norfolk,Virginia,-1.7632894878455991,1.2063832381634543,0.44736586076294543,0.6538422151346754,2.453445297804264,-0.28893653796741836,0.3004854695777734
Torrance,California,-1.477092276290481,2.521393413687448,-1.4270066310374616,1.1208554841037188,3.271902587982203,0.009706351618224772,0.2996731032752407
Santa Clara,California,-0.6527303756258569,1.0235893907689124,-1.6750304875357838,0.6934407890765815,3.0968858716983445,-0.030854786099491983,0.28634220230275875
Irvine,California,-0.0758234393887048,2.345186374460507,-1.7175628359851567,0.08215196862671356,3.3168609063205103,-0.21227229251160956,0.2786708614123506
Fort Lauderdale,Florida,-1.9783505181816634,0.5321350739713911,-0.6075825393423798,1.9181935062784692,3.288714414017879,-1.315956457823863,0.26100368098968835
Arlington,Texas,0.26460328382859216,0.4195089423005249,0.4754789261455875,-1.3960664865620478,2.912638415027438,-0.9824480995220423,0.25484120778350555
Raleigh,North Carolina,-1.1858510268551488,-0.8560770103785171,-0.02981956414299309,0.09388230712188742,2.7695794055540204,-0.41780659104955886,0.24599690612564143
El Cajon,California,-0.8428439067242299,2.3713205720676034,-0.7873472537269064,-0.1812204509611761,3.245926548164842,-0.22672381131958627,0.24155822508658864
Fresno,California,-1.4095905736270025,-1.0343114998734309,0.23581212363131326,-0.1718150236233653,3.2239548743710436,-0.7402302871384463,0.22762622272270855
Austin,Texas,-1.3297528687512594,0.92858573878535,-0.5791661113876677,1.028121412336264,3.055306902750453,-1.0515467464820523,0.22459251769314753
Concord,California,-1.9717872657981017,1.123237504795352,-0.5477159037274483,0.5706964817665731,3.138062202637123,-0.11431218752398126,0.21498866547083306
New York,New York,0.1146303627960789,-1.046997189138548,-1.2731067909975404,0.28798705857426093,2.22642948235691,-0.28628938813266186,0.21393014491940954
Minneapolis,Minnesota,0.6651785011904597,0.9109481792082672,0.0951447074405978,-0.22655534454166779,0.46299970927811374,0.05637060617509095,0.2106276359085189
Santa Rosa,California,-0.5507250186303523,1.5995345294718295,-0.9324143016291019,-0.5379689942781055,3.2247806873066227,-0.1571983678193727,0.2092948009899381
Providence,Rhode Island,-1.0301570246854705,0.4818381635194009,-0.3052173449954736,0.6662627346568284,1.749125433763917,-0.040186708232009975,0.20796541810155827
Vancouver,Washington,-1.2091713816081835,0.4397354272614518,-0.3094389883428645,-0.11280559576732667,2.5988540789779297,0.05307677615771112,0.20410297788345325
Riverside,California,-0.8828086577009321,1.7409247650324182,-0.6932349972868505,-0.39657875871751674,3.22642948235691,-0.29159343791565245,0.19244272614719166
Westminster,Colorado,0.19656719530228367,3.535702076609592,-0.3977322272626447,-0.9237295420277053,2.1463908746139277,-0.13329611262349145,0.177640037600474
Nashville,Tennessee,-1.6642783589501016,0.9538029930814084,-0.13248628324791206,0.30172629650171523,2.9214894158941673,-0.5477401544271143,0.17574218315415094
Pomona,California,-1.1034623689812546,1.8727998593796054,-0.8105493757457611,-0.2647036643703297,3.285686717986605,-0.2996233633637018,0.16146958910511158
Hayward,California,-1.0476858730382161,0.7753015640213544,-1.114319916852917,-0.3622019597285803,3.177895773376828,0.1334394173916046,0.15742548822974378
Cleveland,Ohio,-1.414844173104047,0.5552371253131815,1.5203018792915368,-0.26033830354939125,0.8827673731814929,-0.004455526953697804,0.14468624977317873
Grand Rapids,Michigan,-0.8441976258999987,1.438516816952195,0.33938177993784263,0.4709382946445726,0.6609640474436854,0.02101160744785339,0.12961962071479105
Durham,North Carolina,-2.1554381420889692,-0.15266460627639936,0.02065581980886614,0.4102715881147581,2.7695794055540204,-0.41780659104955886,0.1254524160678233
Santa Ana,California,-1.6352583211809304,0.7790643780972786,-0.9957327181032154,0.10099247298464047,3.354369520679794,-0.2402302871384461,0.11682813344836859
Fullerton,California,-0.7686813466533643,1.9361615156712326,-1.206634569106287,-0.616379507357546,3.351605733695578,-0.24645420426984682,0.10269122126170674
Memphis,Tennessee,-2.3929679021130674,-0.21525894287902417,1.7911653984998175,-0.893330847991662,2.6892558116268694,-0.6992746882451375,0.098969554355364
Ventura,California,-1.3325735659036888,2.8737057405356716,-1.1565227734826784,-0.26379778321426356,3.267248716869089,-0.0601857421979695,0.09083377041409778
Oceanside,California,-0.9970483832860185,0.6481343780284884,-0.9641794220106246,-0.9044066450002901,3.441932577254902,-0.1365092472032081,0.08795777595095218
Downey,California,-2.3926399305758133,2.8769106419325654,-1.2576549654593097,0.9617995395190785,3.2641293713792106,-0.1386593159200208,0.087394939788629
Fremont,California,-1.3325735659036888,1.2361888911137706,-1.3771526756287593,-0.09395971057856052,3.180533244397165,0.043104070951961095,0.08399027264762349
Reno,Nevada,-0.8606491383185872,1.5398157181718473,-0.37525879117520355,-0.3752953842416399,2.3276759143062815,-0.3023199927488112,0.08283052156440793
Garden Grove,California,-1.6170778417205884,1.6633695402926962,-1.0460991305553948,-0.15220588856987627,3.3044046213377665,-0.1762264809504104,0.06255905590829931
Rochester,New York,-1.706231645821729,1.3622996839698953,0.7401793654237275,0.6842277788572575,0.46299970927811374,0.0685902239680234,0.049953086341078624
San Jose,California,-1.3232147803821224,0.13636731070368452,-1.4996856934825162,0.043257906312202964,3.093923454719792,-0.08274501505098542,0.046307174423274144
Spokane,Washington,-1.8371242354902562,0.21567789947793078,0.024028294032322674,0.07817437572799577,2.0044943916136315,-0.04964093950704216,0.04398637727533033
Jersey City,New Jersey,-1.7524568635471807,0.8695661428407513,-1.1062150375719944,1.1243800418695769,2.22642948235691,-0.28628938813266186,0.04116964699492999
Boston,Massachusetts,1.008166415581993,1.0268447440488861,-1.326860753354613,0.4253941205391608,0.0,0.07742152261500572,0.03682426107630928
Orlando,Florida,-3.861519112350015,0.732425561411096,0.34439716937069087,1.2387782274358858,3.196158711389385,-0.7603388371766469,0.03149523173385993
Fayetteville,North Carolina,-2.5614012858058377,0.34517491075251366,1.0860993468922377,-0.47040051811005873,3.004494391613632,-0.9193937149471307,0.0278796439285685
Baton Rouge,Louisiana,-2.2864132895593996,1.2791381803366775,1.0322837201882518,-0.8583653434132574,3.255480959638694,-1.0630885530385725,0.015979498763143286
Salem,Oregon,-1.3396405583690232,0.5865726189526966,-0.11322678883112908,-0.9659684040760825,2.458238322218863,0.02531303653498407,0.012943121495522458
Chicago,Illinois,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
Jacksonville,Florida,-2.136845308564421,-0.3025565651644664,0.6105561681329702,-0.8550975881932446,3.229715809318653,-0.8497758162615445,-0.0002893471135173353
Escondido,California,-1.3064408534759713,1.8470529086616054,-0.9219194390846168,-0.7054881143671731,3.1482287036856267,-0.22066712149353557,-0.0012573649471339875
San Antonio,Texas,-2.218226643113229,-1.4885193869454003,0.9737436598734763,-1.0410604099741785,3.1305773363077902,-0.8672992898111453,-0.004453069343457283
Virginia Beach,Virginia,-2.1316388768856456,-0.7677376353130791,0.22499281602733026,-0.20480144092192168,2.470083375241413,-0.435460025417535,-0.015364830391271822
Columbus,Ohio,-1.8207169332749353,0.8079099805292536,0.6275906419094538,-0.592627949054475,1.7554809596386935,-0.14406269339831201,-0.03486719483591498
Colorado Springs,Colorado,-1.4538238635281988,2.1249960184443237,-0.11300812852533902,-0.5530758866683134,1.9486202127874042,-0.013450001597352188,-0.03694753350635986
Houston,Texas,-2.0923560511411066,-0.7966479016919614,0.7230102517175392,-0.6413696762140505,3.143625321627313,-1.3555698033991506,-0.04453199148189113
Indianapolis,Indiana,-1.630542375407426,0.8624573603739715,0.9160389984875926,-0.6900836626548073,1.3044046213377665,-0.19228257352728673,-0.05849299835283219
Vallejo,California,-1.958245651140491,1.117446046555621,-0.5244723263229295,-1.0200574771943138,3.064641508472488,0.1422453967869674,-0.059177709879655774
Milwaukee,Wisconsin,-1.7098480993052136,0.924848327150126,0.7918764810508597,-0.30576460099129044,0.7924812503605816,0.11094234914160438,-0.06406252394869169
Anaheim,California,-2.6964501107303915,1.231095702738163,-1.14326341850279,0.5086296782670714,3.265690730258161,-0.3173343904691175,-0.07654550223541334
Corona,California,-1.1034623689812546,2.318585024484806,-0.8406465475508272,-1.4038809999862851,3.265690730258161,-0.3173343904691175,-0.07992671534586475
Everett,Washington,-1.5386543627544058,2.260941556037567,-0.5442232894564486,-0.2915994669912117,1.638992373649887,0.23261732281012532,-0.10057348454841075
Syracuse,New York,-0.05238196430952404,0.8722248869443229,0.9693019774096594,-2.265278636805612,0.8390359525563227,-0.00803986983393088,-0.10347250819661699
Phoenix,Arizona,-1.921021858138318,0.17673844198978755,-0.10997623942855327,0.013239709706908465,3.2999564210935683,-1.8440279968426307,-0.11236599272180507
Scottsdale,Arizona,-1.4510998489355305,2.4465580714472157,-0.6162106597958088,-0.012873547190081838,3.3467434787496675,-1.8555698033991506,-0.11780207611418088
Las Vegas,Nevada,-3.2979106852880458,-0.3106564559555397,0.056509003005737,1.0436931166242003,3.034120430656415,-1.4419881018302585,-0.12111524736639034
Lincoln,Nebraska,-1.077819802135524,-0.14568723203930217,0.4589612278047644,-1.6982282550680812,1.9088116287557197,-0.21227229251160956,-0.12410949863094616
Rancho Cucamonga,California,-2.5602855581785993,2.611397442044853,-0.7354098257915027,-0.20417798681771954,3.1258595463029843,-0.2823367890899888,-0.13127012271496524
El Monte,California,-0.8428439067242299,2.3601157947279647,-1.098224663984139,-1.7773877290219704,3.3154065761495675,-0.3214840520783607,-0.14490675513182655
Richmond,California,-1.1883143721683493,2.223464188834669,-0.872323578166095,-1.9140393349152658,3.0899545450074717,0.15668727096059054,-0.14560709385632953
Cincinnati,Ohio,-3.509381089403819,-0.22352563936963116,0.6958560137985779,0.3394105550215258,2.017811954865365,-0.2784057302035035,-0.14694165918437077
Kansas City,Missouri,-2.649908525019901,0.646313985205851,1.0092465535627735,-0.9062270378229277,2.1537142625961283,-0.3454606636898246,-0.14772708207475027
Dallas,Texas,-2.4466406053092107,-0.7048176756706599,0.32759781264913046,-0.5203931045332325,2.870733493200578,-0.9721183642389956,-0.14816415364634603
Greensboro,North Carolina,-2.2523721150168887,-0.1821230460223554,0.827867726108068,-1.734664069051134,2.6105518626839426,-0.27971370430700926,-0.16566605991660427
Gilbert,Arizona,-1.2514285115486536,-0.04774733907049254,-0.4740276941767627,-0.37789594076282307,3.255480959638694,-2.010739863705226,-0.17172221011095426
Omaha,Nebraska,-2.1667379976581014,0.14081537402821495,0.6132885946792286,-1.1893332276641155,2.1822862161479324,-0.4273821412220148,-0.19757571114341418
Stockton,California,-2.0194519043124006,-0.26217124040074985,-0.0759806573499041,-1.8147122634295287,3.0998361724181867,-0.29693677731427603,-0.22144908599758467
Peoria,Arizona,-0.5389578418730956,2.4228839828395468,-0.34282579879196456,-1.7146195409103882,3.2999564210935683,-1.8440279968426307,-0.22809495146490216
Mesa,Arizona,-1.6688585240161562,0.05868722695763864,-0.11391349566295961,-0.49385379607114027,3.2239548743710436,-2.227941275778116,-0.2561224434314656
Knoxville,Tennessee,-1.5622965453473923,1.4271585087023178,0.34405089986901793,-2.710345015047617,3.0998361724181867,-0.5071421130031238,-0.2671793202221857
Oklahoma City,Oklahoma,-3.5748275397095735,-0.39920760472027317,1.2713323973744672,-1.0772795098329107,2.517811954865365,-0.4807161718702564,-0.2687357738345817
Glendale,California,-3.4208878365759268,2.832342972235163,-1.4765027781248226,0.5428363550401778,3.250719572579441,-0.2552589040665361,-0.27181871822953335
Lexington,Kentucky,-2.194336927937853,0.7350728081471065,0.511257009287,-1.0805026207154664,1.623963756721797,-0.22550839819220528,-0.2730254361673455
Green Bay,Wisconsin,-1.0616058753872237,2.3332630372513123,0.6224530772562232,-1.8042404864986228,0.7427134135851238,0.06939755199907087,-0.28625646380908576
Bakersfield,California,-3.5837734973605846,-0.6336332372643382,0.31590183007776196,-0.7711367610142732,3.175248623542071,-0.6174416827598223,-0.29624029750296954
Temecula,California,-4.126504879875544,1.2674182247505517,-0.8176159135177777,0.4518427958879794,3.199585546909916,-0.24895888567671923,-0.3083302672544291
Rialto,California,-1.958245651140491,2.3657282361183114,-0.5615651099994747,-1.771775287631624,3.12015716466686,-0.39440948531008835,-0.3131676738829637
Hesperia,California,-4.126504879875544,1.4047353658323265,-0.19635819765840107,0.2672318420823914,2.9558457909361744,-0.4911706667517468,-0.31819122225342517
Bellevue,Washington,-1.5875496554399517,0.8138165388567814,-1.1564186140746917,-1.3236869848931536,2.1315172029169016,0.1902118720987535,-0.34918523587842826
Clarksville,Tennessee,-1.6642783589501016,0.5601145999074513,0.4956839681616921,-2.577388923842484,2.4139095123086642,-0.41780659104955886,-0.34997607867435765
Moreno Valley,California,-2.2892031660409624,1.3271094169140953,-0.5077183994100658,-1.8103941068358396,3.157348262828148,-0.32009817745333397,-0.35401311738241076
Plano,Texas,-2.493666111639699,-0.12315896149208833,-0.21121121474962118,-0.9387343903546609,2.949829513188726,-1.1153538447742262,-0.3618272096658962
Ontario,California,-4.505608280326952,2.5462823419630283,-0.7672980424677607,0.5787038196554064,3.1258595463029843,-0.2823367890899888,-0.3701359491852621
Antioch,California,-4.505608280326952,1.186147049026168,-0.38675728570548523,-0.36639397400261053,3.173478444689447,0.13196124572589843,-0.3906639699239406
Fort Worth,Texas,-3.5305188373375005,-0.8766858262193056,0.5893227386071717,-1.0141893499692405,2.848831316735264,-0.9130660645441162,-0.40392403930168436
Henderson,Nevada,-2.8129466462948867,-0.3402148608940035,-0.2931476084508328,-0.8927558839227823,2.9522420489507164,-0.989417695000979,-0.4072051569437528
Little Rock,Arkansas,-3.7753661599355524,0.38638750542800737,0.9185378279155542,-1.1661535176007713,2.682286216147933,-0.7279412757781132,-0.41372738185019003
Simi Valley,California,-1.958245651140491,3.09060714117392,-0.9052412664495562,-2.046896382576015,3.119202369662544,-0.3077436838673073,-0.41978492287416513
Aurora,Colorado,-3.2088111031358335,2.2391512000942138,-0.2284528046699392,-0.7057072457133251,2.1500618622845113,-0.11744168275982231,-0.42207019479888164
Jurupa Valley,California,-2.606480558203216,3.311906440660024,-0.7090409766708807,-1.825597083089911,3.22642948235691,-0.29159343791565245,-0.44125651470455
San Bernardino,California,-4.033334624948713,2.2520930194132514,-0.3686772253266798,-0.5634824094493217,3.12015716466686,-0.39440948531008835,-0.4479493160735887
Killeen,Texas,-3.2736882438980492,0.7389895479964923,1.1398479586617483,-2.3985139757534424,3.0384077985254203,-0.7527322902033935,-0.44933575053354335
Louisville,Kentucky,-3.7950287224505037,0.7746506793833675,0.6200547116922899,-0.9034212257292704,2.255480959638694,-0.4636218287823429,-0.4573072211262266
West Covina,California,-2.560465155879974,1.33499677519013,-1.0093594993584476,-1.802506748559805,3.3154065761495675,-0.3214840520783607,-0.47568177594540384
Santa Clarita,California,-4.692257730390649,1.8351222860648213,-0.7987254860432098,0.1126562615937301,3.119202369662544,-0.3077436838673073,-0.5133736538089785
Saint Paul,Minnesota,-0.6637778632132765,0.8106219998906409,0.29817513742576357,-3.3268815238592944,1.052168329907372,0.014075520157074644,-0.525248079916472
Palmdale,California,-3.4208878365759268,2.3081250112611125,-0.32739670103120205,-1.414341013209979,2.866677170306918,-0.35266699255854767,-0.5297230746137475
Worcester,Massachusetts,-2.1729658705149686,0.3598864695618452,-0.20644815970769,-0.7776170541880896,0.38276737318148973,0.09942511373455203,-0.5349677194989414
Arvada,Colorado,-3.2088111031358335,3.4558321527243088,-0.6005565433130026,-1.0035994659129883,2.1463908746139277,-0.13329611262349145,-0.5599744700742776
Fort Wayne,Indiana,-2.9199559390867176,0.9809114962064575,1.1020167899089992,-2.1565920275434776,1.2297158093186524,-0.06211965091782614,-0.5613870036640739
Chandler,Arizona,-3.154095902306229,1.512514308746044,-0.38255509938689486,-0.624989215003891,3.255480959638694,-2.010739863705226,-0.5833798241527094
Oxnard,California,-2.649761973290783,2.0097495550469273,-1.005678075988884,-2.712716469424164,3.211452871306096,0.2170059466090084,-0.5879395401577453
Akron,Ohio,-3.4834829759751065,0.4977367748757214,1.5181221890283154,-2.6397667488742136,1.4817370619874468,-0.07186773873072468,-0.6390516425128565
Winston-Salem,North Carolina,-4.744263123256797,0.07484402415934382,0.9109379614588738,-2.062659499590591,2.731353375335084,-0.4552242075108538,-0.7239710987128568
El Paso,Texas,-5.329088692013354,-1.34948348960488,0.9579239401973291,-1.6796320912972105,2.9665502374656882,-0.6050043484403078,-0.737850190817571
Naperville,Illinois,-4.338783217772552,0.8265218629172614,0.015496494753366034,-0.7260191601115175,1.3612330122355496,-0.11431218752398126,-0.7604770116838271
Glendale,Arizona,-2.692453873587373,2.0698341671589016,0.14320385258474638,-2.0676693565910336,3.295480620671304,-2.6717039111489083,-0.7986285336142529
